Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
25927582;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;173;;;54955;610047.00;1008988.00;2013-12-04T00:00:00
26018977;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;189;;;54955;610377.00;1009158.00;2013-12-04T00:00:00
26924811;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;41;;;54955;608889.19;1009322.24;2014-02-17T00:00:00
27256138;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;226;;;54955;610309.24;1009327.56;2013-12-04T00:00:00
27256146;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;216;;;54955;610320.97;1009293.15;2013-12-04T00:00:00
27256154;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;215;;;54955;610339.52;1009272.76;2013-12-04T00:00:00
27256162;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;214;;;54955;610357.95;1009252.25;2013-12-04T00:00:00
27256171;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;213;;;54955;610347.56;1009313.52;2013-12-04T00:00:00
27256189;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;212;;;54955;610371.95;1009287.00;2013-12-04T00:00:00
27256197;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;211;;;54955;610395.37;1009261.62;2013-12-04T00:00:00
27386520;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;228;;;54955;610273.75;1009292.13;2013-12-04T00:00:00
27533212;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;217;;;54955;610289.10;1009263.61;2013-12-04T00:00:00
27533221;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;218;;;54955;610312.15;1009248.12;2013-12-04T00:00:00
27533239;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;219;;;54955;610335.58;1009232.20;2013-12-04T00:00:00
27600874;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;230;;;54955;610234.45;1009256.48;2013-12-04T00:00:00
27879356;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;175;;;54955;609760.04;1008676.89;2013-12-04T00:00:00
27879364;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;232;;;54955;609941.00;1008805.00;2013-12-04T00:00:00
27879372;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;229;;;54955;610251.83;1009271.43;2013-12-04T00:00:00
28476263;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;43;;;54955;608917.78;1009258.46;2014-02-17T00:00:00
30958954;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;174;;;54954;609623.00;1006971.00;2013-12-04T00:00:00
30958962;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;1;;;54955;609654.88;1006935.31;2013-12-04T00:00:00
30958971;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;2;;;54955;609657.69;1006916.81;2013-12-04T00:00:00
30958989;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;3;;;54955;609670.56;1006903.19;2013-12-04T00:00:00
30958997;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;4;;;54955;609688.44;1006903.19;2013-12-04T00:00:00
30959004;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;5;;;54955;609688.44;1006923.69;2013-12-04T00:00:00
30959012;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;6;;;54955;609687.38;1006941.63;2013-12-04T00:00:00
30959021;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;7;;;54955;609687.94;1006960.63;2013-12-04T00:00:00
30959039;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;8;;;54955;609662.63;1006968.50;2013-12-04T00:00:00
30959047;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;9;;;54955;609642.06;1006975.38;2013-12-04T00:00:00
30959055;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;10;;;54955;609648.88;1006954.38;2013-12-04T00:00:00
30959063;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;11;;;54955;609622.56;1006940.56;2013-12-04T00:00:00
30959071;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;14;;;54955;611282.83;1010238.14;2022-01-17T00:00:00
30959080;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;16;;;54955;609531.25;1007123.06;2013-12-04T00:00:00
30959098;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;17;;;54955;609699.00;1007109.00;2013-12-04T00:00:00
40746585;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;18;;;54955;610457.36;1009246.06;2013-12-04T00:00:00
42287022;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;227;;;54955;610299.36;1009302.46;2013-12-04T00:00:00
42393752;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;183;;;54955;610321.97;1009180.81;2013-12-04T00:00:00
42586658;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;44;;;54955;610648.40;1010664.49;2013-12-04T00:00:00
42677475;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;202;;;54955;610253.02;1009243.74;2013-12-04T00:00:00
42679907;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;204;;;54955;610434.31;1009229.31;2013-12-04T00:00:00
72629177;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;176;;;54955;609944.87;1008840.77;2014-05-02T00:00:00
73093360;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;177;;;54955;609961.33;1008934.08;2014-09-30T00:00:00
73689939;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;233;;;54955;610030.84;1009184.42;2015-05-18T00:00:00
73925926;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;220;;;54955;610450.22;1009184.29;2015-07-31T00:00:00
75296501;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;231;;;54955;610206.86;1009234.76;2016-08-26T00:00:00
75297051;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;221;;;54955;610465.75;1009157.90;2016-08-26T00:00:00
76171019;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;178;;;54955;609885.74;1008882.67;2017-05-22T00:00:00
77552211;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;179;;;54955;609906.32;1009019.16;2017-08-08T00:00:00
79603858;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;234;;;54955;610018.15;1008916.47;2019-07-23T00:00:00
81472579;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.ev.;45;;;54955;610483.92;1009194.38;2021-02-03T00:00:00
81927177;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;222;;;54955;609950.57;1009111.40;2021-06-28T00:00:00
